,City,State,Population,lat,lon
0,Marysville,Washington,63269,48.0517637,-122.1770818
1,Perris,California,72326,33.7825194,-117.2286478
2,Cleveland,Ohio,390113,41.49932,-81.6943605
3,Worcester,Massachusetts,182544,42.262593200000005,-71.8022934
4,Columbia,South Carolina,133358,34.0007104,-81.0348144
5,Waterbury,Connecticut,109676,41.558152500000006,-73.0514965
6,Eagan,Minnesota,65453,44.804132200000005,-93.1668858
7,Southfield,Michigan,73006,42.4733688,-83.2218731
8,Lafayette,Louisiana,124276,30.2240897,-92.0198427
9,Boise City,Idaho,214237,43.6187102,-116.2146068
10,Elkhart,Indiana,51265,41.6819935,-85.9766671
11,Buena Park,California,82882,33.8675143,-117.9981181
12,Marietta,Georgia,59089,33.952602,-84.5499327
13,Parker,Colorado,48608,39.5186002,-104.7613633
14,West Palm Beach,Florida,102436,26.7153424,-80.0533746
15,Salem,Massachusetts,42544,42.51954,-70.8967155
16,Aurora,Illinois,199963,41.7605849,-88.3200715
17,Leesburg,Virginia,47673,39.1156615,-77.5636015
18,Doral,Florida,50213,25.8195424,-80.3553302
19,Westminster,California,91739,33.7513419,-117.9939921
20,Lubbock,Texas,239538,33.5778631,-101.8551665
21,Overland Park,Kansas,181260,38.9822282,-94.6707917
22,Jackson,Mississippi,172638,32.298757300000005,-90.1848103
23,Gastonia,North Carolina,73209,35.262082,-81.1873005
24,Daytona Beach,Florida,62316,29.2108147,-81.02283309999999
25,Kansas City,Missouri,467007,39.0997265,-94.5785667
26,Rancho Palos Verdes,California,42448,33.7444613,-118.3870173
27,Burnsville,Minnesota,61434,44.7677424,-93.2777226
28,Rowlett,Texas,58043,32.9029017,-96.56388
29,Roswell,New Mexico,48611,33.3942655,-104.5230242
30,Montgomery,Alabama,201332,32.366805199999995,-86.2999689
31,Logan,Utah,48913,41.7369803,-111.8338359
32,Woburn,Massachusetts,39083,42.4792618,-71.1522765
33,Allentown,Pennsylvania,118577,40.6084305,-75.4901833
34,Mount Pleasant,South Carolina,74885,32.8323225,-79.82842579999999
35,Columbus,Georgia,202824,32.4609764,-84.9877094
36,Buffalo,New York,258959,42.8864468,-78.8783689
37,New Berlin,Wisconsin,39834,42.9764027,-88.10842240000001
38,North Richland Hills,Texas,67317,32.8342952,-97.2289029
39,Lima,Ohio,38355,40.742551,-84.1052256
40,Sacramento,California,479686,38.5815719,-121.4943996
41,Fort Smith,Arkansas,87650,35.385924200000005,-94.3985475
42,East Providence,Rhode Island,47149,41.813711600000005,-71.37005450000001
43,Urbandale,Iowa,41776,41.6266555,-93.7121656
44,Mount Vernon,New York,68224,40.9125992,-73.8370786
45,Lakewood,Colorado,147214,39.7047095,-105.08137340000002
46,Henderson,Nevada,270811,36.0395247,-114.9817213
47,Covina,California,48508,34.0900091,-117.8903397
48,Stamford,Connecticut,126456,41.0534302,-73.53873409999999
49,Bloomington,Indiana,82575,39.165325,-86.5263857
50,Kingsport,Tennessee,52962,36.548434,-82.5618186
51,Spokane,Washington,210721,47.6587802,-117.4260466
52,Kennewick,Washington,76762,46.2112458,-119.1372338
53,Philadelphia,Pennsylvania,1553165,39.9525839,-75.1652215
54,Bellingham,Washington,82631,48.74908,-122.4781473
55,Visalia,California,127763,36.3302284,-119.2920585
56,La Crosse,Wisconsin,51522,43.8013556,-91.2395807
57,Council Bluffs,Iowa,61969,41.2619444,-95.8608333
58,North Lauderdale,Florida,42757,26.217305,-80.2258811
59,Dallas,Texas,1257676,32.7766642,-96.7969879
60,Antioch,California,107100,38.0049214,-121.805789
61,Sterling Heights,Michigan,131224,42.5803122,-83.0302033
62,Deerfield Beach,Florida,78041,26.3184123,-80.0997657
63,Fishers,Indiana,83891,39.95675479999999,-86.01335
64,Cheyenne,Wyoming,62448,41.1399814,-104.8202462
65,Murrieta,California,107479,33.553914299999995,-117.2139232
66,Lenexa,Kansas,50344,38.9536174,-94.7335709
67,Noblesville,Indiana,56540,40.0455917,-86.0085955
68,Southaven,Mississippi,50997,34.9889818,-90.0125913
69,Chino,California,80988,34.0122346,-117.688944
70,Gaithersburg,Maryland,65690,39.143440600000005,-77.2013705
71,Fountain Valley,California,56707,33.7091847,-117.9536697
72,Frederick,Maryland,66893,39.4142688,-77.41054090000002
73,Greenville,North Carolina,89130,35.612661,-77.3663538
74,DeKalb,Illinois,43849,41.9294736,-88.7503647
75,West Allis,Wisconsin,60697,43.0166806,-88.0070315
76,Thornton,Colorado,127359,39.8680412,-104.9719243
77,West Des Moines,Iowa,61255,41.5772115,-93.711332
78,Fall River,Massachusetts,88697,41.7014912,-71.1550451
79,Tulare,California,61170,36.20772879999999,-119.3473379
80,Chula Vista,California,256780,32.6400541,-117.0841955
81,Coral Springs,Florida,126604,26.271192,-80.27060440000001
82,Concord,North Carolina,83506,35.4087517,-80.579511
83,Smyrna,Georgia,53438,33.883992600000006,-84.51437609999999
84,Apopka,Florida,45587,28.6934076,-81.53221490000001
85,Grand Forks,North Dakota,54932,47.9252568,-97.0328547
86,Lancaster,Ohio,39325,39.71367539999999,-82.59932940000002
87,Naperville,Illinois,144864,41.7508391,-88.15353520000001
88,Hollywood,Florida,146526,26.0112014,-80.1494901
89,Rogers,Arkansas,60112,36.3320196,-94.1185366
90,New Orleans,Louisiana,378715,29.9510658,-90.0715323
91,Lakewood,Washington,59097,47.1717649,-122.518458
92,Oak Lawn,Illinois,57073,41.719978000000005,-87.7479528
93,Caldwell,Idaho,48957,43.6629384,-116.6873596
94,Portland,Oregon,609456,45.523062200000005,-122.6764816
95,Concord,California,125880,37.9779776,-122.0310733
96,Burien,Washington,49858,47.4703767,-122.3467918
97,St. Charles,Missouri,67569,38.7881062,-90.4974359
98,Waukesha,Wisconsin,71016,43.0116784,-88.2314813
99,Flagstaff,Arizona,68667,35.1982836,-111.651302
100,Puyallup,Washington,38609,47.1853785,-122.29289740000002
101,Schenectady,New York,65902,42.8142432,-73.93956870000001
102,Denver,Colorado,649495,39.7392358,-104.990251
103,Springfield,Illinois,117006,39.7817213,-89.6501481
104,Campbell,California,40584,37.2871651,-121.9499568
105,Moreno Valley,California,201175,33.9424658,-117.2296717
106,Kettering,Ohio,55870,39.6895036,-84.16882740000001
107,Lincoln Park,Michigan,37313,42.2505943,-83.17853609999999
108,Lake Havasu City,Arizona,52844,34.483901,-114.3224548
109,North Little Rock,Arkansas,66075,34.769535999999995,-92.2670941
110,Reno,Nevada,233294,39.5296329,-119.8138027
111,Littleton,Colorado,44275,39.613321,-105.0166498
112,Prescott,Arizona,40590,34.540024200000005,-112.4685025
113,Dublin,California,52105,37.7021521,-121.9357918
114,Texarkana,Texas,37442,33.425125,-94.0476882
115,Portland,Maine,66318,43.661471,-70.2553259
116,Brooklyn Park,Minnesota,78373,45.0941315,-93.3563405
117,West Haven,Connecticut,55046,41.2705484,-72.94697109999998
118,El Centro,California,43363,32.792,-115.5630514
119,The Colony,Texas,39458,33.0806083,-96.8928309
120,Flint,Michigan,99763,43.0125274,-83.6874562
121,Pittsburg,California,66695,38.027976200000005,-121.88468059999998
122,Buckeye,Arizona,56683,33.3703197,-112.58377659999998
123,Brea,California,40963,33.9166805,-117.9000604
124,Indio,California,83539,33.7205771,-116.2155619
125,Scottsdale,Arizona,226918,33.494170399999994,-111.9260519
126,Columbus,Ohio,822553,39.9611755,-82.9987942
127,Lancaster,Pennsylvania,59325,40.0378755,-76.3055144
128,Lincoln,Nebraska,268738,40.8257625,-96.6851982
129,Trenton,New Jersey,84349,40.2170534,-74.74293840000001
130,Boston,Massachusetts,645966,42.3600825,-71.0588801
131,Glendora,California,51074,34.136118700000004,-117.865339
132,Rochester,Minnesota,110742,44.0121221,-92.4801989
133,Florissant,Missouri,52363,38.789217,-90.322614
134,Annapolis,Maryland,38722,38.9784453,-76.4921829
135,Chapel Hill,North Carolina,59635,35.913199600000006,-79.05584449999999
136,Lawrence,Indiana,47135,39.8386516,-86.0252612
137,Calexico,California,39389,32.6789476,-115.4988834
138,Calumet City,Illinois,37240,41.6155909,-87.5294871
139,Missoula,Montana,69122,46.8787176,-113.996586
140,Clovis,California,99769,36.8252277,-119.7029194
141,Pearland,Texas,100065,29.5635666,-95.2860474
142,Gilbert,Arizona,229972,33.3528264,-111.789027
143,Wausau,Wisconsin,39309,44.9591352,-89.6301221
144,Raleigh,North Carolina,431746,35.7795897,-78.6381787
145,Orange,California,139969,33.7877944,-117.8531119
146,Walnut Creek,California,66900,37.9100783,-122.0651819
147,Bremerton,Washington,39056,47.567320200000005,-122.6329356
148,Porterville,California,55174,36.06523,-119.0167679
149,Marana,Arizona,38290,32.436381,-111.2224422
150,Tallahassee,Florida,186411,30.4382559,-84.2807329
151,Conroe,Texas,63032,30.3118769,-95.4560512
152,Blacksburg,Virginia,43609,37.2295733,-80.4139393
153,San Antonio,Texas,1409019,29.4241219,-98.4936282
154,Hartford,Connecticut,125017,41.7637111,-72.6850932
155,Waterloo,Iowa,68366,42.492786,-92.3425775
156,Binghamton,New York,46444,42.0986867,-75.9179738
157,Meridian,Idaho,83596,43.61210870000001,-116.3915131
158,Fond du Lac,Wisconsin,42970,43.7730448,-88.44705079999999
159,Baytown,Texas,75418,29.735504700000003,-94.9774274
160,Cary,North Carolina,151088,35.791540000000005,-78.78111690000001
161,Weymouth Town,Massachusetts,55419,42.2180724,-70.94103559999999
162,Tulsa,Oklahoma,398121,36.1539816,-95.992775
163,Mission,Texas,81050,26.2159066,-98.3252932
164,Cuyahoga Falls,Ohio,49267,41.1339449,-81.48455849999999
165,Malden,Massachusetts,60509,42.4250964,-71.066163
166,Allen,Texas,92020,33.1031744,-96.6705503
167,Tucson,Arizona,526116,32.2217429,-110.926479
168,Franklin,Tennessee,68886,35.9250637,-86.86888990000001
169,Shakopee,Minnesota,39167,44.79739620000001,-93.5272861
170,Jacksonville,Florida,842583,30.3321838,-81.655651
171,Atlantic City,New Jersey,39551,39.3642834,-74.4229266
172,Erie,Pennsylvania,100671,42.1292241,-80.085059
173,Merced,California,81102,37.3021632,-120.48296770000002
174,Abilene,Texas,120099,32.4487364,-99.7331439
175,Yorba Linda,California,67032,33.888625899999994,-117.8131125
176,Greenville,South Carolina,61397,34.8526176,-82.3940104
177,Huntersville,North Carolina,50458,35.410694,-80.8428504
178,St. Clair Shores,Michigan,60070,42.4974085,-82.8963604
179,Harrisburg,Pennsylvania,49188,40.273191100000005,-76.88670079999999
180,San Buenaventura (Ventura),California,108817,34.274646000000004,-119.22903159999998
181,Fremont,California,224922,37.548269700000006,-121.9885719
182,Pueblo,Colorado,108249,38.2544472,-104.6091409
183,Chelsea,Massachusetts,37670,42.3917638,-71.03282840000001
184,Belleville,Illinois,42895,38.5200504,-89.98399350000001
185,Minneapolis,Minnesota,400070,44.977753,-93.2650108
186,Bartlett,Tennessee,58226,35.2045328,-89.8739753
187,Wichita Falls,Texas,104898,33.913708500000006,-98.4933873
188,Missouri City,Texas,70185,29.6185669,-95.5377215
189,St. Louis,Missouri,318416,38.6270025,-90.1994042
190,Pharr,Texas,73790,26.1947962,-98.1836216
191,Albuquerque,New Mexico,556495,35.0853336,-106.6055534
192,Athens-Clarke County,Georgia,119980,33.9519347,-83.357567
193,South Jordan,Utah,59366,40.5621704,-111.929658
194,North Las Vegas,Nevada,226877,36.1988592,-115.1175013
195,Pomona,California,151348,34.055103,-117.7499909
196,Eastvale,California,55191,33.952463,-117.5848025
197,Grove City,Ohio,37490,39.8814519,-83.09296440000001
198,Lawrence,Kansas,90811,38.9716689,-95.2352501
199,Midland,Texas,123933,31.9973456,-102.0779146
200,Oklahoma City,Oklahoma,610613,35.4675602,-97.5164276
201,Oro Valley,Arizona,41627,32.3909071,-110.96648799999998
202,Mesa,Arizona,457587,33.4151843,-111.8314724
203,Norwalk,Connecticut,87776,41.117744,-73.4081575
204,Kentwood,Michigan,50233,42.8694731,-85.6447492
205,Brookfield,Wisconsin,37999,43.0605671,-88.1064787
206,Rockwall,Texas,40922,32.9312336,-96.4597089
207,Mishawaka,Indiana,47989,41.6619927,-86.15861559999999
208,Tustin,California,78327,33.7458511,-117.826166
209,St. Cloud,Minnesota,66297,45.5579451,-94.1632404
210,Passaic,New Jersey,70868,40.8567662,-74.12847640000001
211,Escondido,California,148738,33.1192068,-117.086421
212,San Bruno,California,42443,37.6304904,-122.4110835
213,Berkeley,California,116768,37.87159260000001,-122.272747
214,San Clemente,California,65040,33.4269728,-117.6119925
215,Lawton,Oklahoma,97151,34.6035669,-98.3959291
216,Eau Claire,Wisconsin,67545,44.811349,-91.4984941
217,Maricopa,Arizona,45508,33.058106300000006,-112.0476423
218,DeSoto,Texas,51483,32.589699800000005,-96.8570738
219,Fort Wayne,Indiana,256496,41.079273,-85.13935129999999
220,Shoreline,Washington,54790,47.7556531,-122.3415178
221,Medford,Massachusetts,57170,42.4184296,-71.10616390000001
222,La Habra,California,61653,33.9319578,-117.94617340000002
223,Albany,New York,98424,42.65257929999999,-73.7562317
224,Daly City,California,104739,37.6879241,-122.47020790000002
225,Taylor,Michigan,61817,42.240872,-83.2696509
226,Lynchburg,Virginia,78014,37.4137536,-79.1422464
227,Bowie,Maryland,56759,39.0067768,-76.77913649999999
228,Danbury,Connecticut,83684,41.394817,-73.45401109999999
229,Charlottesville,Virginia,44349,38.0293059,-78.4766781
230,Coral Gables,Florida,49631,25.72149,-80.2683838
231,Coeur d'Alene,Idaho,46402,47.6776832,-116.7804664
232,El Monte,California,115708,34.0686206,-118.0275667
233,Crystal Lake,Illinois,40388,42.2411344,-88.3161965
234,Danville,California,43341,37.8215929,-121.9999606
235,Goodyear,Arizona,72864,33.4353394,-112.3576567
236,Paterson,New Jersey,145948,40.9167654,-74.171811
237,Salem,Oregon,160614,44.9428975,-123.0350963
238,Kissimmee,Florida,65173,28.291955699999995,-81.40757099999999
239,Saginaw,Michigan,50303,43.4194699,-83.9508068
240,Brownsville,Texas,181860,25.9017472,-97.4974838
241,Flower Mound,Texas,68609,33.0145673,-97.0969552
242,Grapevine,Texas,50195,32.9342919,-97.0780654
243,Edina,Minnesota,49376,44.889686600000005,-93.3499489
244,Detroit,Michigan,688701,42.331427000000005,-83.0457538
245,Fairfield,Ohio,42635,39.3454673,-84.56031870000001
246,Mansfield,Texas,60872,32.5631924,-97.1416768
247,Rochester,New York,210358,43.16103,-77.61092190000001
248,Birmingham,Alabama,212113,33.5206608,-86.80249
249,Austin,Texas,885400,30.267153000000004,-97.7430608
250,Santa Barbara,California,90412,34.4208305,-119.6981901
251,Addison,Illinois,37385,41.931696,-87.9889556
252,Rio Rancho,New Mexico,91956,35.2327544,-106.6630437
253,Normal,Illinois,54664,40.5142026,-88.99063120000001
254,Romeoville,Illinois,39650,41.6475306,-88.0895061
255,Coon Rapids,Minnesota,62103,45.1732394,-93.3030063
256,San Mateo,California,101128,37.562991700000005,-122.3255254
257,Orlando,Florida,255483,28.5383355,-81.3792365
258,Casper,Wyoming,59628,42.866632,-106.313081
259,Bedford,Texas,48592,32.844017,-97.1430671
260,Wilmington,North Carolina,112067,34.2257255,-77.9447102
261,Pinellas Park,Florida,49998,27.8428025,-82.6995443
262,North Miami Beach,Florida,43250,25.9331488,-80.1625463
263,Kansas City,Kansas,148483,39.114053000000006,-94.6274636
264,Fitchburg,Massachusetts,40383,42.5834228,-71.8022955
265,Wheeling,Illinois,38015,42.1391927,-87.92895909999999
266,Newton,Massachusetts,87971,42.3370413,-71.2092214
267,North Miami,Florida,61007,25.8900949,-80.18671379999999
268,Norwich,Connecticut,40347,41.5242649,-72.07591049999999
269,Newark,New Jersey,278427,40.735657,-74.1723667
270,Alexandria,Louisiana,48426,31.3112936,-92.4451371
271,Blaine,Minnesota,60407,45.1607987,-93.2349489
272,Harlingen,Texas,65665,26.1906306,-97.6961026
273,Lompoc,California,43509,34.6391501,-120.4579409
274,Denton,Texas,123099,33.2148412,-97.1330683
275,Galveston,Texas,48733,29.3013479,-94.7976958
276,Greenwood,Indiana,53665,39.6136578,-86.10665259999999
277,Salinas,California,155662,36.6777372,-121.6555013
278,Miami Gardens,Florida,111378,25.9420377,-80.2456045
279,Huntington,West Virginia,49177,38.41924960000001,-82.445154
280,Laredo,Texas,248142,27.530567100000003,-99.4803241
281,Melbourne,Florida,77508,28.0836269,-80.6081089
282,Haltom City,Texas,43580,32.799573800000005,-97.2691817
283,Palm Bay,Florida,104898,28.03446210000001,-80.5886646
284,Wilson,North Carolina,49628,35.7212689,-77.91553950000001
285,Bountiful,Utah,43023,40.8893895,-111.880771
286,Ceres,California,46714,37.5949316,-120.9577098
287,Parma,Ohio,80429,41.404774200000006,-81.72290859999998
288,Rapid City,South Dakota,70812,44.0805434,-103.2310149
289,Bell Gardens,California,42889,33.9652918,-118.1514588
290,Commerce City,Colorado,49799,39.8083196,-104.9338675
291,Springfield,Massachusetts,153703,42.1014831,-72.589811
292,Fort Collins,Colorado,152061,40.5852602,-105.084423
293,San Leandro,California,87965,37.7249296,-122.1560768
294,Vista,California,96929,33.2000368,-117.2425355
295,Yonkers,New York,199766,40.9312099,-73.8987469
296,Cincinnati,Ohio,297517,39.1031182,-84.5120196
297,Hagerstown,Maryland,40612,39.6417629,-77.7199932
298,Sanford,Florida,56002,28.802861199999995,-81.269453
299,Union City,New Jersey,68247,40.6975898,-74.2631635
300,Toledo,Ohio,282313,41.6639383,-83.555212
301,Sierra Vista,Arizona,45129,31.5455001,-110.27728559999998
302,Newport News,Virginia,182020,37.0870821,-76.4730122
303,Hammond,Indiana,78967,41.5833688,-87.5000412
304,Buffalo Grove,Illinois,41778,42.1662831,-87.9631308
305,Sugar Land,Texas,83860,29.6196787,-95.6349463
306,Huntsville,Alabama,186254,34.730368799999994,-86.5861037
307,Lodi,California,63338,38.1341477,-121.2722194
308,Edmonds,Washington,40727,47.8106521,-122.3773552
309,Duncanville,Texas,39605,32.6518004,-96.9083366
310,Rocky Mount,North Carolina,56954,35.938210299999994,-77.7905339
311,Pontiac,Michigan,59887,42.6389216,-83.2910468
312,National City,California,59834,32.6781085,-117.0991967
313,Hayward,California,151574,37.6688205,-122.0807964
314,Niagara Falls,New York,49468,43.0962143,-79.03773879999999
315,Sparks,Nevada,93282,39.5349112,-119.7526886
316,Hanford,California,54686,36.3274502,-119.6456844
317,Cypress,California,49087,33.8169599,-118.0372852
318,Youngstown,Ohio,65184,41.0997803,-80.6495194
319,Madison,Alabama,45799,34.6992579,-86.7483318
320,Redlands,California,69999,34.055569299999995,-117.1825381
321,Cape Girardeau,Missouri,38816,37.3058839,-89.51814759999999
322,Nampa,Idaho,86518,43.5407172,-116.5634624
323,Washington,District of Columbia,646449,38.9071923,-77.03687070000001
324,Wheaton,Illinois,53648,41.8661403,-88.1070127
325,Lancaster,Texas,38071,32.5920798,-96.7561082
326,Rialto,California,101910,34.1064001,-117.3703235
327,Fargo,North Dakota,113658,46.8771863,-96.7898034
328,Peoria,Illinois,116513,40.6936488,-89.58898640000001
329,Omaha,Nebraska,434353,41.25236339999999,-95.9979883
330,Rancho Santa Margarita,California,49228,33.640855,-117.603104
331,Manhattan,Kansas,56143,39.1836082,-96.5716694
332,Palm Springs,California,46281,33.8302961,-116.54529209999998
333,San Diego,California,1355896,32.715738,-117.1610838
